path	bytes	sha256
accumulator_bounds.tsv	1236	be4b1aa98a608dfb322c0de9b43a72e1ca7662970c1e3640dd330bee5a345e81
assets/conv_000_model.5__conv__Conv.bias_i32.bin	512	63d8afbf988eaa60310e791542ac86724f4973e124beed0ca653b270bbce4b5d
assets/conv_000_model.5__conv__Conv.weight_scales_f32.bin	512	6c528a7ef3521fbd910e35aeb2a1efe38f7bcb365a9496761dd7bf7e09ef3a33
assets/conv_000_model.5__conv__Conv.weights_ohwi_s8.bin	147456	1cd6817d9723bf2e4dcd97dbd83d5c407e1b84d03bfd15bbf4edbe1788585837
assets/conv_001_model.6__cv1__conv__Conv.bias_i32.bin	512	b6668a7b303cb7c8a318f5325733140bed8bd4b309505fdf8b40ffd6120dbb67
assets/conv_001_model.6__cv1__conv__Conv.weight_scales_f32.bin	512	ace99eee1b1cc2ed1e0399de01e2760a40310a2c5171317fb53a871c913b3695
assets/conv_001_model.6__cv1__conv__Conv.weights_ohwi_s8.bin	16384	7f374cf82e5761ad72e5fc30e6b29024377be1ebe1c1934e8ea8b046838dcfc5
assets/conv_002_model.6__m.0__cv1__conv__Conv.bias_i32.bin	128	10dfe138a8c24d08f341d2a9a7dbd4c4f49b962d9f51173b10104838d218e169
assets/conv_002_model.6__m.0__cv1__conv__Conv.weight_scales_f32.bin	128	abdea5f3fffe38f506255fb844f72359b4b32cfa0ecded9a8bbad304692220bf
assets/conv_002_model.6__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	2048	d2bd0c6e68ca558c08e687a1f367909f62f2364d3bb195fa78b4eef35719c6d5
assets/conv_003_model.6__m.0__cv2__conv__Conv.bias_i32.bin	128	d059e44d7afff05c941249c5cfa373676689109ff6e014a6e70d2eb55508bf85
assets/conv_003_model.6__m.0__cv2__conv__Conv.weight_scales_f32.bin	128	976f97047bb1dfae418e0c4be65c18065daa0864422cd90503f741bddbc5495b
assets/conv_003_model.6__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	2048	684c4bee93fab8b64da1980acb5c8dd016d60f050d28d09b73cd1b068607df16
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	128	2d383efe9746880ea666a92693542529d07eb6d368ae7c8447adde4b7e278639
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	128	a287f3adc994cab8875ade5545a16b3f39ba3af7cfc27857129293da64e25487
assets/conv_004_model.6__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	9216	84a970778a224e5019aad8e82c7aab58ba5d28961f69b8b4dd0d2bc398d0d316
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.bias_i32.bin	128	22947585abb4ac83eed566cffc6a7dbb4fe8335ccd4fbcc0ffc96154209b0090
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weight_scales_f32.bin	128	6512307846f5cf07bc8506f746316228e89ab892983fe15f595d295681d92122
assets/conv_005_model.6__m.0__m__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	9216	4c61deff284658cc31b931d696e03497c0d3f0fd2578d9130f94b6cefcb4846f
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.bias_i32.bin	128	90111a9a5f6277c351edd00a32d11dbaf0bea5f4e720594f3fe592da8989425f
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weight_scales_f32.bin	128	5874e859a31b8abc451df34991c5586e8a403a1b7ac4c868abc55ab26d14dc3d
assets/conv_006_model.6__m.0__m__m.1__cv1__conv__Conv.weights_ohwi_s8.bin	9216	ec09e89f31b938d326b758186a7ba094805f90135f3c075f20a5725a9a114c4f
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.bias_i32.bin	128	62c5ee83e610d148cdf4f9fd8987a55098c4a3cdf39da069c0fbe049c025788e
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weight_scales_f32.bin	128	bfdc347910ff3b3ccc0dc2ad52b287ed8ccacec9150828c3f81b018a1feecf51
assets/conv_007_model.6__m.0__m__m.1__cv2__conv__Conv.weights_ohwi_s8.bin	9216	58bd2f07719562ff3117f6d2c8f515e0bbe323255680bec9685d185bb259a789
assets/conv_008_model.6__m.0__cv3__conv__Conv.bias_i32.bin	256	8c6db37903de526c464514ace1686b0d487b06f86ea7cc4f966e58c21af37b48
assets/conv_008_model.6__m.0__cv3__conv__Conv.weight_scales_f32.bin	256	be53bfd34ed3210b3bb85ed158d0acd9f9b13d608cb6e84aee574ecf8a396d5a
assets/conv_008_model.6__m.0__cv3__conv__Conv.weights_ohwi_s8.bin	4096	94398295a0d16deb9862a1b65e02c6fef062976ec9745c51b9bf127de327d32d
assets/conv_009_model.6__cv2__conv__Conv.bias_i32.bin	512	3d9cbb12743eb112336f9ff453f45496a1f5fa43f9078de56ec158500a7ee3fe
assets/conv_009_model.6__cv2__conv__Conv.weight_scales_f32.bin	512	de54e9564fc0f4952ab31836e7f0ebc609c4c7a4d3eb7cc92fbe7e1a340e97cd
assets/conv_009_model.6__cv2__conv__Conv.weights_ohwi_s8.bin	24576	df0205e2dab6c1f19577e7e43b95979f892bcb4c22f5da84c9740fec35c8b9fe
assets/conv_010_model.7__conv__Conv.bias_i32.bin	1024	37936cb42580d7b95c79f21e3b547564b12ceb517ffdfa7ba40e36400cd1086a
assets/conv_010_model.7__conv__Conv.weight_scales_f32.bin	1024	3b46fce4bfa73ffca2eb7c9b2181b5fd94c11055513bd141f4231cae23c5e051
assets/conv_010_model.7__conv__Conv.weights_ohwi_s8.bin	294912	382d1a4a86b2cbbcf1376b4d9b9bc43c187ffa0bf56a4fd6a11d38501b267369
assets/conv_011_model.8__cv1__conv__Conv.bias_i32.bin	1024	9aff11a92d224326bab3afc50f08f85b618b9ef74364465e2cbd3f0f6886f170
assets/conv_011_model.8__cv1__conv__Conv.weight_scales_f32.bin	1024	9bef70477c984b6c84c539c0c36b7cb69847a3dd541aa10cd8fa44ad4edea840
assets/conv_011_model.8__cv1__conv__Conv.weights_ohwi_s8.bin	65536	286926c9433c7fc2bfa29ce9731110a3ad231d0d2aa70a26c6391ed5c585baca
assets/conv_012_model.8__m.0__cv1__conv__Conv.bias_i32.bin	256	be0c9c5a7683ee40aa68e3428d129f4c92e4142815e272b51116f92dfae36029
assets/conv_012_model.8__m.0__cv1__conv__Conv.weight_scales_f32.bin	256	a388f00bf216c4d01a3e4947ae0e7101ef6a13db778dcf231ce5ecd6c49b309a
assets/conv_012_model.8__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	8192	f531f11e0c57bf783d2184a163b8ffe7caba0f537612cd4b9e910f12ba7c8739
assets/conv_013_model.8__m.0__cv2__conv__Conv.bias_i32.bin	256	5fb464f334b0be3d3dfc71e74fa09afa952fc7f2bcba69a8b20730214928cd1d
assets/conv_013_model.8__m.0__cv2__conv__Conv.weight_scales_f32.bin	256	e6c5f5400f8724411fd952aad64bd745f3ef387bbad3fcc7e2af3a330355f4d4
assets/conv_013_model.8__m.0__cv2__conv__Conv.weights_ohwi_s8.bin	8192	d854b1fe0f849f097b8f831428d44beb7d72c2e340595202b8c7e4014ea02d9d
assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.bias_i32.bin	256	5a0c54272b5a717649ff80adb48671d69d7e9a9a242a2ce6166d8c19b5e74d17
assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weight_scales_f32.bin	256	0be84545626399db95519dc1491958f58d686e8a5aafbe1e8a61ba4e6fe74d38
assets/conv_014_model.8__m.0__m__m.0__cv1__conv__Conv.weights_ohwi_s8.bin	36864	cf600ef38afc6724d97ffb1aa0ae86dad2c001b7300f83aee57b150a382031ae
