git_status	path	sha256	origin	related_to_stage42
 M	custom_int8_engine/CMakeLists.txt	d573400420b9c9baf2d40c26ea77393255eb6936f3b2baad73edfc5ad77600d8	stage41-uncommitted-input	yes
??	custom_int8_engine/tools/bench_stage41_inprocess_runner.cpp	ba74c5169443814fc70f8393aae34c33680384aac618468d4ece0d7b7f59f580	stage41-uncommitted-input	yes
??	custom_int8_engine/tools/stage41_suffix_inventory.py	817bf3af2485efc7fc65045f13f8b2dbfeac006a30b5a34b2a1d1d2c78a6dce8	stage41-uncommitted-input	yes
 M	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE40-FULL-MODEL-RUNNER-SKELETON-GATE-001/STAGE40_FINAL_REPORT.md	b98114842150690427e6425e642c370dbaae60fcd57cad0bcd3ad1a985872d34	stage41-uncommitted-input	yes
 M	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE40-FULL-MODEL-RUNNER-SKELETON-GATE-001/stage39_traceability_fix_report.md	3433c5a33ad91190ed53c301bbb3ff89508a5908930440ffbf3a22416c8d4a8b	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/STAGE41_FINAL_REPORT.md	a2ee32a7819882844ddfd7fae170420073eafd434d4febe93b9adfd5f211f091	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/STAGE41_SUMMARY_RU.md	04dcee759ea4103f2a7991d3197f15aa51f947ade93913b6b06511ff97f54fbc	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/cpu_affinity_plan.md	df1fcfc31404e4c6b1dcb9296320975e6ae5901dc6795c702a551a5eb80c0a05	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/fallback_policy.md	b10811e78029eae655813e1d084097fd591b9be3c3748e788cba866c74af5fe9	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/fallback_removal_plan.md	02931e1b55e51338e5b09e24894aeb2be628ab687dba651f772dcf09def1d890	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/hypotheses.md	57b451267b7d3638254b6870b1896f8b00567fafd5b6810bfa50eab5b6fb9113	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_layout_conversion_report.md	8b5b0017b8926f5b53b543d26d7a3e820948ce9ae885dc6dc61d1fd3bb268ec6	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_runner_api.md	eba9eb1ef6111d598ec5ae3bf09fcf3d3ce54ea86aaddc11508b69a66bb88077	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_runner_correctness_report.md	b1a562b20a64368b2c8b16ec4049cb471e24769e9d47a629ef2e92b3f1722582	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_runner_design.md	cde36adde10407259076565fb7f505987c31b44cdd7c036466932116a0bdd691	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_runner_timing_report.md	567c5901e47899cf3d14bfac4f0c7e29c405d00645e53fc7f9c1c86d9cf50610	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/inprocess_tensor_contracts.tsv	9948a6937a0d88772dd481122b09e24b9772d8c578bbb9c19036087375a92352	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/layout_policy.md	9ba1a4a67ada33740c6323778559eca9af60e3b2474451ca6ecd47eca5806566	stage41-uncommitted-input	yes
??	stages/BANANA-YOLO26-CUSTOM-INT8-IME-ENGINE-STAGE41-POST-MODEL4-BLOCK-PROFILING-AND-FIRST-INPROCESS-RUNNER-GATE-001/native_runtime_architecture_plan.md	d00f2403abaf6498e3aca3c1c20ca7a14c6570103449ad6b7c4edbf4c8e36e3b	stage41-uncommitted-input	yes
