path	kind	size	mode	sha256	link_target
CMakeLists.txt	file	3288	-rw-r--r--	5e674a77b8352ca187f5e1cc6c7db2ce216b6c89e3543eebf6eff6a0f3ce8844	n/a
LICENSE	file	1065	-rw-r--r--	be985efeb77899cb6233d486dbe875ef6f46bce0683e80bc2243281f848f6979	n/a
README.md	file	5042	-rw-r--r--	8db627f373d6cdc56f4f1e3ef4435834649f4c146fef0aa7d295c27528be20c6	n/a
VERSION_NUMBER	file	6	-rw-r--r--	137f467241023dadfa605db00e630b25a9394d0fc7232718812983ba24b93945	n/a
bin	dir	96	drwxr-xr-x	n/a	n/a
bin/imagenet_test	file	64720	-rwxr-xr-x	f7ac2dc9fe6e2daeb674efeea861ba71f40d078d961e00775f1964131a7c5f5f	n/a
bin/onnx_test_runner	file	1882008	-rwxr-xr-x	7559b3f6d8a54109816263306b55346e33f5cb33952e25286f5f928703646930	n/a
bin/onnxruntime_perf_test	file	1978440	-rwxr-xr-x	f27ebaa143befd80f2a8af9d9b2a5aed6a1aa5f5813140c77d421e057083a37a	n/a
bin/run_demo	file	72720	-rwxr-xr-x	71db78e7152298fa38de04d23d3c9afc44629db854ddb822b75f708a99fc2a43	n/a
doc	dir	6	drwxr-xr-x	n/a	n/a
include	dir	4096	drwxr-xr-x	n/a	n/a
include/onnxruntime_c_api.h	file	373908	-rw-r--r--	9ed0d7054a4e74249467365b25b415d36f51a44a6349e2a994a1812e4723d1e2	n/a
include/onnxruntime_config.h	file	959	-rw-r--r--	0b25bfa42ccaac93ae4bffcf11bd027e24db9e0afc2a7b367cc3f60ee021fa06	n/a
include/onnxruntime_cxx_api.h	file	156761	-rw-r--r--	5eb8809db561261210ffcafcf9823873f0603fd799542797b6b728bb3f75e5f6	n/a
include/onnxruntime_cxx_inline.h	file	144392	-rw-r--r--	022f4559009a35b157bc05a1aae9a59a2603a17e535d9410a49d0f9187f18039	n/a
include/onnxruntime_env_config_keys.h	file	1315	-rw-r--r--	2d531fef7dd4ffd22f35d219e1a795dbaa1c94a4a7fd29397c0982232e4ca332	n/a
include/onnxruntime_ep_c_api.h	file	102494	-rw-r--r--	e94ac3490697bdb107844fa9d403952ee7136134132a057eae5c1207b57ce352	n/a
include/onnxruntime_ep_device_ep_metadata_keys.h	file	1460	-rw-r--r--	825b5e3010771fccdf9f6297530a1b1697f3da6837ee47872c82b9c644468c22	n/a
include/onnxruntime_float16.h	file	17991	-rw-r--r--	88b242845d25981633a0bbd1c148e273cf8bfb016ea3f57c4af41a06530f72b0	n/a
include/onnxruntime_lite_custom_op.h	file	61254	-rw-r--r--	f8c42f24286a94c003fdc76563f9e692f39d560c138bdf23063b1482a201d613	n/a
include/onnxruntime_run_options_config_keys.h	file	2952	-rw-r--r--	973037c14b0f1af0854ae25cd676776f79dbcfd2a6791f6ee17a5374c2a62550	n/a
