category_id	class	gt_count	true_positive	recall	predictions	precision	iou_threshold	confidence_threshold
1	person	10777	6329	0.587269184	7552	0.838056144	0.50	0.250000
2	bicycle	314	112	0.356687898	154	0.727272727	0.50	0.250000
3	car	1918	827	0.431178311	1108	0.746389892	0.50	0.250000
4	motorcycle	367	189	0.514986376	257	0.735408560	0.50	0.250000
5	airplane	143	108	0.755244755	129	0.837209302	0.50	0.250000
6	bus	283	189	0.667844523	237	0.797468354	0.50	0.250000
7	train	190	147	0.773684211	178	0.825842697	0.50	0.250000
8	truck	414	126	0.304347826	199	0.633165829	0.50	0.250000
9	boat	424	113	0.266509434	163	0.693251534	0.50	0.250000
10	traffic light	634	175	0.276025237	245	0.714285714	0.50	0.250000
11	fire hydrant	101	71	0.702970297	80	0.887500000	0.50	0.250000
13	stop sign	75	43	0.573333333	53	0.811320755	0.50	0.250000
14	parking meter	60	30	0.500000000	38	0.789473684	0.50	0.250000
15	bench	411	100	0.243309002	173	0.578034682	0.50	0.250000
16	bird	427	148	0.346604215	200	0.740000000	0.50	0.250000
17	cat	202	159	0.787128713	189	0.841269841	0.50	0.250000
18	dog	218	148	0.678899083	210	0.704761905	0.50	0.250000
19	horse	272	169	0.621323529	206	0.820388350	0.50	0.250000
20	sheep	354	210	0.593220339	264	0.795454545	0.50	0.250000
21	cow	372	219	0.588709677	276	0.793478261	0.50	0.250000
22	elephant	252	189	0.750000000	247	0.765182186	0.50	0.250000
23	bear	71	58	0.816901408	72	0.805555556	0.50	0.250000
24	zebra	266	202	0.759398496	230	0.878260870	0.50	0.250000
25	giraffe	232	183	0.788793103	207	0.884057971	0.50	0.250000
27	backpack	371	38	0.102425876	66	0.575757576	0.50	0.250000
28	umbrella	407	166	0.407862408	232	0.715517241	0.50	0.250000
31	handbag	540	40	0.074074074	75	0.533333333	0.50	0.250000
32	tie	252	80	0.317460317	98	0.816326531	0.50	0.250000
33	suitcase	299	112	0.374581940	151	0.741721854	0.50	0.250000
34	frisbee	115	81	0.704347826	98	0.826530612	0.50	0.250000
35	skis	241	54	0.224066390	94	0.574468085	0.50	0.250000
36	snowboard	69	22	0.318840580	36	0.611111111	0.50	0.250000
37	sports ball	260	111	0.426923077	135	0.822222222	0.50	0.250000
38	kite	327	139	0.425076453	184	0.755434783	0.50	0.250000
39	baseball bat	145	45	0.310344828	60	0.750000000	0.50	0.250000
40	baseball glove	148	67	0.452702703	90	0.744444444	0.50	0.250000
41	skateboard	179	109	0.608938547	136	0.801470588	0.50	0.250000
42	surfboard	267	101	0.378277154	127	0.795275591	0.50	0.250000
43	tennis racket	225	126	0.560000000	150	0.840000000	0.50	0.250000
44	bottle	1013	297	0.293188549	409	0.726161369	0.50	0.250000
46	wine glass	341	93	0.272727273	117	0.794871795	0.50	0.250000
47	cup	895	339	0.378770950	493	0.687626775	0.50	0.250000
48	fork	215	56	0.260465116	74	0.756756757	0.50	0.250000
49	knife	325	38	0.116923077	76	0.500000000	0.50	0.250000
50	spoon	253	31	0.122529644	54	0.574074074	0.50	0.250000
51	bowl	623	236	0.378812199	347	0.680115274	0.50	0.250000
52	banana	370	83	0.224324324	118	0.703389831	0.50	0.250000
53	apple	236	42	0.177966102	95	0.442105263	0.50	0.250000
54	sandwich	177	81	0.457627119	142	0.570422535	0.50	0.250000
55	orange	285	75	0.263157895	137	0.547445255	0.50	0.250000
56	broccoli	312	64	0.205128205	107	0.598130841	0.50	0.250000
57	carrot	365	55	0.150684932	98	0.561224490	0.50	0.250000
58	hot dog	125	45	0.360000000	62	0.725806452	0.50	0.250000
59	pizza	284	165	0.580985915	223	0.739910314	0.50	0.250000
60	donut	328	127	0.387195122	185	0.686486486	0.50	0.250000
61	cake	310	93	0.300000000	127	0.732283465	0.50	0.250000
62	chair	1771	490	0.276679842	727	0.674002751	0.50	0.250000
63	couch	261	155	0.593869732	243	0.637860082	0.50	0.250000
64	potted plant	342	104	0.304093567	168	0.619047619	0.50	0.250000
65	bed	163	89	0.546012270	132	0.674242424	0.50	0.250000
67	dining table	695	286	0.411510791	503	0.568588469	0.50	0.250000
70	toilet	179	123	0.687150838	158	0.778481013	0.50	0.250000
72	tv	288	165	0.572916667	190	0.868421053	0.50	0.250000
73	laptop	231	142	0.614718615	189	0.751322751	0.50	0.250000
74	mouse	106	68	0.641509434	81	0.839506173	0.50	0.250000
75	remote	283	52	0.183745583	80	0.650000000	0.50	0.250000
76	keyboard	153	76	0.496732026	102	0.745098039	0.50	0.250000
77	cell phone	262	80	0.305343511	107	0.747663551	0.50	0.250000
78	microwave	55	30	0.545454545	40	0.750000000	0.50	0.250000
79	oven	143	61	0.426573427	107	0.570093458	0.50	0.250000
80	toaster	9	1	0.111111111	2	0.500000000	0.50	0.250000
81	sink	225	87	0.386666667	117	0.743589744	0.50	0.250000
82	refrigerator	126	78	0.619047619	95	0.821052632	0.50	0.250000
84	book	1129	53	0.046944198	104	0.509615385	0.50	0.250000
85	clock	267	156	0.584269663	191	0.816753927	0.50	0.250000
86	vase	274	103	0.375912409	146	0.705479452	0.50	0.250000
87	scissors	36	11	0.305555556	15	0.733333333	0.50	0.250000
88	teddy bear	190	99	0.521052632	148	0.668918919	0.50	0.250000
89	hair drier	11	0	0.000000000	0		0.50	0.250000
90	toothbrush	57	8	0.140350877	9	0.888888889	0.50	0.250000
